relative_path,bytes,modified_at_utc,sha256
runs/frozen_prior_warmup_sidecars_v58_2026/events.out.tfevents.1780164180.Anubis.36724.0,397644,2026-05-30T18:18:50.665372+00:00,3e3e03b7c6458b3d9b25fba421dbbf4feafe1397d6bb53f4a55008fd7cb7a708
runs/frozen_prior_warmup_v58_2026/events.out.tfevents.1780160853.Anubis.9840.0,381114,2026-05-30T17:20:04.283009+00:00,51c365a76f15e9375dc342b603f65c779442f46de861cc07abd676fb32b906ad
runs/prior_grid_1783866309/events.out.tfevents.1783866309.Anubis.61408.1,2604,2026-07-12T14:25:09.864677+00:00,f6b839fd1a5afaf5ab42239aabec45f7ebd61c74a2f491fe5a7c95a263220f91
runs/prior_grid_1783866447/events.out.tfevents.1783866447.Anubis.69128.1,2604,2026-07-12T14:27:27.962638+00:00,d388ca14b828fc09876102a4a6f47b7379ff2b46ef886e068819abc357620477
runs/prior_grid_1783871875/events.out.tfevents.1783871875.Anubis.20872.1,2604,2026-07-12T15:57:56.771524+00:00,7b399b15c490d35de29d8ac074b8e3687a4cb211ca44bee5d989d50ddaa92760
runs/prior_grid_1783872072/events.out.tfevents.1783872072.Anubis.67560.1,2604,2026-07-12T16:01:12.977486+00:00,e89dbdb71a49dabd62a29651b3d4677e241774207852424a6603daf1e2f1eb95
runs/reference-2026-static/2026-static-z-base/additive/fold_10/refit/contract/events.out.tfevents.1783880345.Anubis.45924.22,1024,2026-07-12T18:19:05.361307+00:00,b99e8c9fd0198d7aa15c19efa6fe3248e5b010fa8c33a735f41f09309a75d3ad
runs/reference-2026-static/2026-static-z-base/additive/fold_10/refit/events.out.tfevents.1783880345.Anubis.45924.21,178997,2026-07-12T18:19:58.502227+00:00,b5078e693cd3239970d59ea62993cbacd9e5208116c3326d64c835ed97062855
runs/reference-2026-static/2026-static-z-base/additive/fold_10/refit/outcomes/events.out.tfevents.1783880401.Anubis.45924.23,2203,2026-07-12T18:20:01.211053+00:00,36bcdaa422dda3d47483319c097216755240a466d8fc8637f5d3902d34a4f1e4
runs/reference-2026-static/2026-static-z-base/additive/fold_10/selection/contract/events.out.tfevents.1783880274.Anubis.45924.19,1024,2026-07-12T18:17:54.082646+00:00,408b49e8ab6dc8df3d5af0f5cf32bf792f42edc418b5bd874ffdeae90a5f820f
runs/reference-2026-static/2026-static-z-base/additive/fold_10/selection/events.out.tfevents.1783880274.Anubis.45924.18,208909,2026-07-12T18:18:54.755834+00:00,bcdbb5f778a5fda0022b3837a897b036b0264b39608976d79580ba11944b3a12
runs/reference-2026-static/2026-static-z-base/additive/fold_10/selection/outcomes/events.out.tfevents.1783880344.Anubis.45924.20,3693,2026-07-12T18:19:04.825207+00:00,d1ba132a22d9ca84d69af00155c6ebaf6f12759ee8d696d85fca039537400676
runs/reference-2026-static/2026-static-z-base/additive/fold_6/refit/contract/events.out.tfevents.1783880034.Anubis.45924.10,1024,2026-07-12T18:13:54.080473+00:00,b2034a2cab3fbfe429a53f0ed2105747dabf3e0cf730e2dd2028f34d1d11e6cc
runs/reference-2026-static/2026-static-z-base/additive/fold_6/refit/events.out.tfevents.1783880034.Anubis.45924.9,170755,2026-07-12T18:14:59.370015+00:00,d62b9b4b0933c60709e26aff955f948da204008891146fb88e9017b040a0e7dd
runs/reference-2026-static/2026-static-z-base/additive/fold_6/refit/outcomes/events.out.tfevents.1783880103.Anubis.45924.11,2203,2026-07-12T18:15:03.634151+00:00,7ed07580aa5e7fdbfb53086cb4a00bb804165d9c3fabf505b57c39bb4af45513
runs/reference-2026-static/2026-static-z-base/additive/fold_6/selection/contract/events.out.tfevents.1783879979.Anubis.45924.7,1024,2026-07-12T18:12:59.117120+00:00,b444caf07da05522e64f051502899dc80dc59cb331100738c654438a4c6e283f
runs/reference-2026-static/2026-static-z-base/additive/fold_6/selection/events.out.tfevents.1783879979.Anubis.45924.6,182484,2026-07-12T18:13:33.288343+00:00,594ee16628b91fcf68af04e4ccd282efa52a249de2a395d64fb7785cd871c4db
runs/reference-2026-static/2026-static-z-base/additive/fold_6/selection/outcomes/events.out.tfevents.1783880032.Anubis.45924.8,3693,2026-07-12T18:13:52.701308+00:00,2444e09b8f02c12ac22735bbde4e168133fd607c8f191285115052cb54544880
runs/reference-2026-static/2026-static-z-base/additive/fold_8/refit/contract/events.out.tfevents.1783880175.Anubis.45924.16,1024,2026-07-12T18:16:15.813322+00:00,ebcb7ce99a3305e2fe90a6e04476b7eabc1b49b735f7b54bdc7a679862a0e5e8
runs/reference-2026-static/2026-static-z-base/additive/fold_8/refit/events.out.tfevents.1783880175.Anubis.45924.15,168787,2026-07-12T18:17:46.358599+00:00,85dc67bafb548c1b238a24b3a234697f74ddf4e24355486189cedb3cb4d8ad06
runs/reference-2026-static/2026-static-z-base/additive/fold_8/refit/outcomes/events.out.tfevents.1783880271.Anubis.45924.17,2203,2026-07-12T18:17:51.266585+00:00,a37c06861c79c33106fc5e6511856853cf3f6179beda19f51dfd11bf6a3d069b
runs/reference-2026-static/2026-static-z-base/additive/fold_8/selection/contract/events.out.tfevents.1783880107.Anubis.45924.13,1024,2026-07-12T18:15:07.904542+00:00,3f7daddc4e5c5442556e2601054f17035c7d658a0462ddb33aa5d39d3288fc99
runs/reference-2026-static/2026-static-z-base/additive/fold_8/selection/events.out.tfevents.1783880107.Anubis.45924.12,187336,2026-07-12T18:16:01.849458+00:00,ea0d8ba5df179a335340a01b95b203dc4126202b4d6eb9d4922a6ff2627e0a01
runs/reference-2026-static/2026-static-z-base/additive/fold_8/selection/outcomes/events.out.tfevents.1783880175.Anubis.45924.14,3693,2026-07-12T18:16:15.168624+00:00,972ffb6fd74b40702097d0cb320d99a7334bdd47ef87e62e111b84581da3f0a2
runs/reference-2026-static/2026-static-z-base/development/pre-2026-prior/contract/events.out.tfevents.1783879849.Anubis.45924.1,1026,2026-07-12T18:10:49.083195+00:00,2efe1857163a9669680de66e1595a87b9d9ae8f556676d30ef480a886f00b243
runs/reference-2026-static/2026-static-z-base/development/pre-2026-prior/events.out.tfevents.1783879849.Anubis.45924.0,968939,2026-07-12T18:11:39.662656+00:00,c2d752b4e2c48954c9c01a11dca2331ee582e8e3b06f6b9ca78ac0309eac1128
runs/reference-2026-static/2026-static-z-base/development/pre-2026-prior/outcomes/events.out.tfevents.1783879916.Anubis.45924.2,3697,2026-07-12T18:11:56.515868+00:00,baaec7a5fe2742a112c9c6518570d306560efb3b4ae6cddaa1b678be59dc4b88
runs/reference-2026-static/2026-static-z-base/development/random/contract/events.out.tfevents.1783879917.Anubis.45924.4,1018,2026-07-12T18:11:57.958194+00:00,acba4e9b284fef48e518e28a75f4c3a9c030fd33b0c244dc75f32e0d3b343a24
runs/reference-2026-static/2026-static-z-base/development/random/events.out.tfevents.1783879917.Anubis.45924.3,968695,2026-07-12T18:12:41.441165+00:00,1d2a8fc89ef752c5d6d93e7ff0f37fae7e69f7436ebc81b4c6dd0f20926713a5
runs/reference-2026-static/2026-static-z-base/development/random/outcomes/events.out.tfevents.1783879977.Anubis.45924.5,3689,2026-07-12T18:12:57.693593+00:00,6ff68fcedf1c4fdf6b1476176c01a8d3e975fbaf41a11eb1dae2de8636281a98
runs/reference-2026-static/2026-static-z-base/full-match/fold_10/refit/contract/events.out.tfevents.1783881990.Anubis.45924.58,1026,2026-07-12T18:46:30.311747+00:00,eb0143220f456cd73a851d34bccf04db4068143d178a37965d31bb4b52fd4657
runs/reference-2026-static/2026-static-z-base/full-match/fold_10/refit/events.out.tfevents.1783881990.Anubis.45924.57,976166,2026-07-12T18:49:15.233921+00:00,a30cd4b91c00a06fe7327f661a328253567ff195ec3d401036146d7fbb98c542
runs/reference-2026-static/2026-static-z-base/full-match/fold_10/refit/outcomes/events.out.tfevents.1783882158.Anubis.45924.59,2205,2026-07-12T18:49:18.188890+00:00,c6f0d6b792ddf949dc92b2b4940c2b7fb5823460e060854c5ba5fc544b3d7e4b
runs/reference-2026-static/2026-static-z-base/full-match/fold_10/selection/contract/events.out.tfevents.1783881809.Anubis.45924.55,1026,2026-07-12T18:43:29.555086+00:00,c1351631779477685eec9f078d70c1b368bc39aafa66af17688e61c880952e65
runs/reference-2026-static/2026-static-z-base/full-match/fold_10/selection/events.out.tfevents.1783881809.Anubis.45924.54,1006553,2026-07-12T18:46:14.852862+00:00,346639ead34ca10996fa77ff452d9fb2dd16934d992944ed867de4bc0144e7f8
runs/reference-2026-static/2026-static-z-base/full-match/fold_10/selection/outcomes/events.out.tfevents.1783881989.Anubis.45924.56,3695,2026-07-12T18:46:29.633099+00:00,799895276c1b35e2b0aa73cb34e606e1fa7b2294ed8ca30622b12ff7f98a8db4
runs/reference-2026-static/2026-static-z-base/full-match/fold_6/refit/contract/events.out.tfevents.1783881452.Anubis.45924.46,1026,2026-07-12T18:37:32.234229+00:00,2eaf4628a457f45dda31e813bdca369216fe33c4d04fdd017d5f9bdcb7c8b4f6
runs/reference-2026-static/2026-static-z-base/full-match/fold_6/refit/events.out.tfevents.1783881452.Anubis.45924.45,981162,2026-07-12T18:38:37.491297+00:00,012798d0a4266d121d50361221a8dfc9c9983e9d58c68e0070e100cae33436b4
runs/reference-2026-static/2026-static-z-base/full-match/fold_6/refit/outcomes/events.out.tfevents.1783881520.Anubis.45924.47,2205,2026-07-12T18:38:40.294742+00:00,87ac486abfa3df38e38c048f9ac1e0348a77d97b708e4f56b2fe3400107609c5
runs/reference-2026-static/2026-static-z-base/full-match/fold_6/selection/contract/events.out.tfevents.1783881320.Anubis.45924.43,1026,2026-07-12T18:35:20.785080+00:00,96fe8c787d357ce083250c2db3f5eb4803f6b4c7cd0e8d098776752b57f1f121
runs/reference-2026-static/2026-static-z-base/full-match/fold_6/selection/events.out.tfevents.1783881320.Anubis.45924.42,984983,2026-07-12T18:37:15.599048+00:00,c8ab3227bbf9d1c038c7ff58cf874d51cb453306ff168f6552c00b42704af8e4
runs/reference-2026-static/2026-static-z-base/full-match/fold_6/selection/outcomes/events.out.tfevents.1783881451.Anubis.45924.44,3695,2026-07-12T18:37:31.143213+00:00,8112253af7301e0b36f46d971ce31737ed2798c34998b843e62582ea9a42497e
runs/reference-2026-static/2026-static-z-base/full-match/fold_8/refit/contract/events.out.tfevents.1783881659.Anubis.45924.52,1026,2026-07-12T18:40:59.344730+00:00,ea9953d7f3448dbd3b793a49bcfdaf3b2f63f779a3a230d2053b750d2cad1364
runs/reference-2026-static/2026-static-z-base/full-match/fold_8/refit/events.out.tfevents.1783881659.Anubis.45924.51,966607,2026-07-12T18:43:17.561477+00:00,11f9dace6f7a3700620fa439bd53699b47fb6fa4b002d4b8604bac6df8ec8ab0
runs/reference-2026-static/2026-static-z-base/full-match/fold_8/refit/outcomes/events.out.tfevents.1783881804.Anubis.45924.53,2205,2026-07-12T18:43:25.015850+00:00,4293d19a88a3375ba14c0d5c248679a0ab2e08108f4b411c0cebf71f266fd421
runs/reference-2026-static/2026-static-z-base/full-match/fold_8/selection/contract/events.out.tfevents.1783881522.Anubis.45924.49,1026,2026-07-12T18:38:42.619195+00:00,d560f414ece0c6974c0510d9f30d947d13065d372c1f362e6c0432ea80c74149
runs/reference-2026-static/2026-static-z-base/full-match/fold_8/selection/events.out.tfevents.1783881522.Anubis.45924.48,991993,2026-07-12T18:40:38.090254+00:00,6cad69162222d0ccccdf10152acefca6f42763b65c439d935d496228d3ddb332
runs/reference-2026-static/2026-static-z-base/full-match/fold_8/selection/outcomes/events.out.tfevents.1783881657.Anubis.45924.50,3695,2026-07-12T18:40:57.971031+00:00,ce223b436ac9f75bb5dd96e9687c6d3f3533c2033aafe32625fd33974f714f61
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_10/refit/contract/events.out.tfevents.1783881069.Anubis.45924.40,1028,2026-07-12T18:31:09.991711+00:00,640ccf21e5056ffec8fc46651f03dba5c95c6ed78627abfddca3709370cba2d9
runs/reference-2026-static/2026-static-z-base/teammate-set/fold_10/refit/events.out.tfevents.1783881069.Anubis.45924.39,745074,2026-07-12T18:35:11.582903+00:00,d83aef27fd80df8fe2e370e5dce22c1c80e2e99d180aa04ebf77dc0f22857942
